DROP DATABASE engine70;
CREATE TABLE engine70.part_b70 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b71 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b72 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b73 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b74 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b75 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b76 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b77 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b78 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b79 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b7a ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b7b ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b7c ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b7d ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b7e ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b7f ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b80 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b81 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b82 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b83 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b84 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b85 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b86 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;

CREATE TABLE engine70.part_b87 ( sha256url char(64) CHARACTER SET ascii NOT NULL, md5root char(32) CHARACTER SET ascii NOT NULL, url varchar(255) NOT NULL, root varchar(64) NOT NULL, tags varchar(128) DEFAULT NULL, title varchar(128) DEFAULT NULL, body varchar(4096) DEFAULT NULL, alexa mediumint(6) DEFAULT NULL, rank mediumint(6) DEFAULT NULL, hit1 mediumint(6) DEFAULT NULL, hit2 mediumint(6) DEFAULT NULL, hit3 mediumint(6) DEFAULT NULL, category char(3) DEFAULT NULL, period date DEFAULT NULL, gunning float(5,2) NOT NULL DEFAULT '0.00', flesch float(5,2) NOT NULL DEFAULT '0.00', kincaid float(5,2) NOT NULL DEFAULT '0.00', sentence smallint(5) UNSIGNED NOT NULL DEFAULT '0', words float(5,2) UNSIGNED NOT NULL DEFAULT '0.00', syllables float(7,6) UNSIGNED NOT NULL DEFAULT '0.000000', complex float(4,2) UNSIGNED NOT NULL DEFAULT '0.00', PRIMARY KEY (sha256url) ) ENGINE=MyISAM DEFAULT CHARSET=utf8;
